date,code,imports,exports,name,total
2021-07,NL,209438081.0,1490537043,Newfoundland & Labrador,1699975124.0
2021-07,NS,969197723.0,576846130,Nova Scotia,1546043853.0
2021-07,NT,0.0,184705965,Northwest Territories,184705965.0
2021-07,NU,203092.0,167029941,Nunavut,167233033.0
2021-07,PE,1407700.0,164728841,Prince Edward Island,166136541.0
2021-07,YT,11188401.0,26037345,Yukon,37225746.0
2021-08,ON,31069296948.0,16631403329,Ontario,47700700277.0
2021-08,QC,8022377941.0,8170954262,Quebec,16193332203.0
2021-08,AB,2695703228.0,12350847984,Alberta,15046551212.0
2021-08,BC,6011451697.0,4777313330,British Columbia,10788765027.0
2021-08,SK,905191487.0,2928068592,Saskatchewan,3833260079.0
2021-08,ZZ,0.0,3754436870,Unspecified (re-exports),3754436870.0
2021-08,MB,1926137316.0,1418447454,Manitoba,3344584770.0
2021-08,NB,1199732200.0,1286752072,New Brunswick,2486484272.0
2021-08,NL,55976671.0,1411350047,Newfoundland & Labrador,1467326718.0
2021-08,NS,689789524.0,504212377,Nova Scotia,1194001901.0
2021-08,NU,2404091.0,389059949,Nunavut,391464040.0
2021-08,PE,2057782.0,172531413,Prince Edward Island,174589195.0
2021-08,NT,1868705.0,123181757,Northwest Territories,125050462.0
2021-08,YT,8159029.0,30913539,Yukon,39072568.0
2021-09,ON,30219490200.0,15389577360,Ontario,45609067560.0
2021-09,QC,7213617282.0,8546266713,Quebec,15759883995.0
2021-09,AB,2748194920.0,12146484161,Alberta,14894679081.0
2021-09,BC,6422629125.0,4747361580,British Columbia,11169990705.0
2021-09,SK,894645172.0,3109786409,Saskatchewan,4004431581.0
2021-09,ZZ,0.0,3806610547,Unspecified (re-exports),3806610547.0
2021-09,MB,1858293703.0,1439768808,Manitoba,3298062511.0
2021-09,NB,1065835662.0,1136425987,New Brunswick,2202261649.0
2021-09,NL,248789966.0,1064691485,Newfoundland & Labrador,1313481451.0
2021-09,NS,688545040.0,504911258,Nova Scotia,1193456298.0
2021-09,NU,0.0,495129746,Nunavut,495129746.0
2021-09,PE,1022956.0,151827352,Prince Edward Island,152850308.0
2021-09,NT,0.0,148415139,Northwest Territories,148415139.0
2021-09,YT,5767289.0,21024375,Yukon,26791664.0
2021-10,ON,32965733369.0,17045487440,Ontario,50011220809.0
2021-10,QC,7574780722.0,8224495073,Quebec,15799275795.0
2021-10,AB,2471456385.0,12189392850,Alberta,14660849235.0
2021-10,BC,6641432898.0,5088118852,British Columbia,11729551750.0
2021-10,SK,984312901.0,3662853670,Saskatchewan,4647166571.0
2021-10,ZZ,0.0,4131496905,Unspecified (re-exports),4131496905.0
2021-10,MB,1940610087.0,1523444098,Manitoba,3464054185.0
2021-10,NB,951808703.0,931214463,New Brunswick,1883023166.0
2021-10,NL,168111930.0,1222196631,Newfoundland & Labrador,1390308561.0
2021-10,NS,691423806.0,488060458,Nova Scotia,1179484264.0
2021-10,NU,0.0,208497485,Nunavut,208497485.0
2021-10,NT,45112.0,202928057,Northwest Territories,202973169.0
2021-10,PE,869187.0,162640502,Prince Edward Island,163509689.0
2021-10,YT,5936461.0,20902684,Yukon,26839145.0
2021-11,ON,34101112050.0,17888525886,Ontario,51989637936.0
2021-11,QC,7603813397.0,9076267898,Quebec,16680081295.0
2021-11,AB,2641326171.0,13922255799,Alberta,16563581970.0
2021-11,BC,5933785982.0,4802854153,British Columbia,10736640135.0
2021-11,ZZ,0.0,4895068680,Unspecified (re-exports),4895068680.0
2021-11,SK,999554410.0,3551430510,Saskatchewan,4550984920.0
2021-11,MB,1769874104.0,1465821967,Manitoba,3235696071.0
2021-11,NB,1272803418.0,1320006526,New Brunswick,2592809944.0
2021-11,NS,812577868.0,473482826,Nova Scotia,1286060694.0
2021-11,NL,93185400.0,1154561954,Newfoundland & Labrador,1247747354.0
2021-11,PE,17551105.0,162320879,Prince Edward Island,179871984.0
2021-11,NT,0.0,92295112,Northwest Territories,92295112.0
2021-11,NU,5293699.0,59994409,Nunavut,65288108.0
2021-11,YT,2601997.0,8360877,Yukon,10962874.0
2021-12,ON,34842349183.0,17682167819,Ontario,52524517002.0
2021-12,AB,2926645732.0,13956588290,Alberta,16883234022.0
2021-12,QC,7650622783.0,9017961069,Quebec,16668583852.0
2021-12,BC,5792828519.0,4512928642,British Columbia,10305757161.0
2021-12,ZZ,0.0,5149261171,Unspecified (re-exports),5149261171.0
2021-12,SK,855806721.0,3427502328,Saskatchewan,4283309049.0
2021-12,MB,2116987321.0,1405018251,Manitoba,3522005572.0
2021-12,NB,1475858320.0,1386032622,New Brunswick,2861890942.0
2021-12,NS,758535155.0,567595578,Nova Scotia,1326130733.0
2021-12,NL,29535212.0,930134977,Newfoundland & Labrador,959670189.0
2021-12,PE,27147965.0,159458619,Prince Edward Island,186606584.0
2021-12,NT,29734.0,148232975,Northwest Territories,148262709.0
2021-12,NU,0.0,103729083,Nunavut,103729083.0
2021-12,YT,2447887.0,2645065,Yukon,5092952.0
2022-01,ON,29321681831.0,16502262610,Ontario,45823944441.0
2022-01,AB,2870186670.0,14420983975,Alberta,17291170645.0
2022-01,QC,6925782319.0,7523759854,Quebec,14449542173.0
2022-01,BC,5079731241.0,4484633428,British Columbia,9564364669.0
2022-01,ZZ,0.0,4542715487,Unspecified (re-exports),4542715487.0
2022-01,SK,903046682.0,2978135038,Saskatchewan,3881181720.0
2022-01,MB,1880657813.0,1435397503,Manitoba,3316055316.0
2022-01,NB,1214374865.0,1395859914,New Brunswick,2610234779.0
2022-01,NS,636639847.0,502084897,Nova Scotia,1138724744.0
2022-01,NL,116732344.0,821612538,Newfoundland & Labrador,938344882.0
2022-01,NT,0.0,218258894,Northwest Territories,218258894.0
2022-01,PE,15772076.0,127175630,Prince Edward Island,142947706.0
2022-01,NU,2015041.0,6961384,Nunavut,8976425.0
2022-01,YT,1003099.0,1024947,Yukon,2028046.0
2022-02,ON,31215532707.0,16670720085,Ontario,47886252792.0
2022-02,AB,2494028687.0,13671970454,Alberta,16165999141.0
2022-02,QC,7212254834.0,7978565694,Quebec,15190820528.0
2022-02,BC,5259550391.0,4825344796,British Columbia,10084895187.0
2022-02,SK,1180252922.0,3199185121,Saskatchewan,4379438043.0
2022-02,ZZ,0.0,4034414489,Unspecified (re-exports),4034414489.0
2022-02,MB,1912781327.0,1205478485,Manitoba,3118259812.0
2022-02,NB,1206080904.0,1392488635,New Brunswick,2598569539.0
2022-02,NL,110217672.0,1066881599,Newfoundland & Labrador,1177099271.0
2022-02,NS,576720657.0,438187796,Nova Scotia,1014908453.0
2022-02,NT,0.0,196859186,Northwest Territories,196859186.0
2022-02,PE,1819195.0,122073137,Prince Edward Island,123892332.0
2022-02,NU,17266230.0,44901994,Nunavut,62168224.0
2022-02,YT,1171664.0,15856596,Yukon,17028260.0
2022-03,ON,40092492101.0,20574954512,Ontario,60667446613.0
2022-03,AB,3337632928.0,17233152911,Alberta,20570785839.0
2022-03,QC,8934531829.0,9736067765,Quebec,18670599594.0
2022-03,BC,6674909215.0,6147777700,British Columbia,12822686915.0
2022-03,SK,1403193835.0,4337433172,Saskatchewan,5740627007.0
2022-03,ZZ,0.0,4415335597,Unspecified (re-exports),4415335597.0
2022-03,MB,2632482652.0,1670461650,Manitoba,4302944302.0
2022-03,NB,1882948600.0,1728640998,New Brunswick,3611589598.0
2022-03,NS,961091567.0,557523138,Nova Scotia,1518614705.0
2022-03,NL,92151277.0,1384430956,Newfoundland & Labrador,1476582233.0
2022-03,NT,0.0,198755130,Northwest Territories,198755130.0
2022-03,PE,1130164.0,133435484,Prince Edward Island,134565648.0
2022-03,NU,0.0,76949803,Nunavut,76949803.0
2022-03,YT,2731600.0,35522606,Yukon,38254206.0
2022-04,ON,37253184582.0,18710506647,Ontario,55963691229.0
2022-04,AB,3613989933.0,16734523538,Alberta,20348513471.0
2022-04,QC,9056882456.0,8767934717,Quebec,17824817173.0
2022-04,BC,6879434814.0,5865742856,British Columbia,12745177670.0
2022-04,SK,1351418763.0,4016172060,Saskatchewan,5367590823.0
2022-04,MB,2424341383.0,1707110022,Manitoba,4131451405.0
2022-04,ZZ,0.0,4032485594,Unspecified (re-exports),4032485594.0
2022-04,NB,1558315290.0,1707315877,New Brunswick,3265631167.0
2022-04,NL,142132285.0,1353377919,Newfoundland & Labrador,1495510204.0
2022-04,NS,762383329.0,553165418,Nova Scotia,1315548747.0
2022-04,PE,1742648.0,144537918,Prince Edward Island,146280566.0
2022-04,NT,0.0,137529615,Northwest Territories,137529615.0
2022-04,NU,622103.0,30196368,Nunavut,30818471.0
2022-04,YT,3896938.0,16308010,Yukon,20204948.0
2022-05,ON,38288903828.0,21796996386,Ontario,60085900214.0
2022-05,AB,3557202813.0,18690204357,Alberta,22247407170.0
2022-05,QC,9285510401.0,10199835465,Quebec,19485345866.0
2022-05,BC,6180306475.0,6288899429,British Columbia,12469205904.0
2022-05,SK,1391823614.0,4905791102,Saskatchewan,6297614716.0
2022-05,ZZ,0.0,4514265044,Unspecified (re-exports),4514265044.0
2022-05,MB,2399989450.0,1707492820,Manitoba,4107482270.0
2022-05,NB,1591810099.0,2036640659,New Brunswick,3628450758.0
2022-05,NL,178929744.0,1943825878,Newfoundland & Labrador,2122755622.0
2022-05,NS,1099703074.0,637679626,Nova Scotia,1737382700.0
2022-05,NT,0.0,223048375,Northwest Territories,223048375.0
2022-05,PE,3846200.0,171151092,Prince Edward Island,174997292.0
2022-05,NU,1842431.0,50287788,Nunavut,52130219.0
2022-05,YT,4370265.0,5006136,Yukon,9376401.0
2022-06,ON,38840717333.0,20115393116,Ontario,58956110449.0
2022-06,AB,4052476360.0,19162115302,Alberta,23214591662.0
2022-06,QC,10182350910.0,10202881842,Quebec,20385232752.0
2022-06,BC,7302789773.0,6144412877,British Columbia,13447202650.0
2022-06,SK,1345060416.0,4765684378,Saskatchewan,6110744794.0
2022-06,ZZ,0.0,4883380219,Unspecified (re-exports),4883380219.0
2022-06,MB,2477764688.0,1778664660,Manitoba,4256429348.0
2022-06,NB,1643324748.0,1844961971,New Brunswick,3488286719.0
2022-06,NL,238998055.0,1731562342,Newfoundland & Labrador,1970560397.0
2022-06,NS,947939709.0,664274523,Nova Scotia,1612214232.0
2022-06,PE,1710469.0,188437151,Prince Edward Island,190147620.0
2022-06,NU,58502.0,117911046,Nunavut,117969548.0
2022-06,NT,71882.0,60222684,Northwest Territories,60294566.0
2022-06,YT,4172592.0,24847648,Yukon,29020240.0
2022-07,ON,36768453975.0,18191119091,Ontario,54959573066.0
2022-07,AB,3477884952.0,18709268471,Alberta,22187153423.0
2022-07,QC,9394626216.0,8847553474,Quebec,18242179690.0
2022-07,BC,6374640575.0,5283424810,British Columbia,11658065385.0
2022-07,SK,1270958324.0,4631970943,Saskatchewan,5902929267.0
2022-07,ZZ,0.0,4073636025,Unspecified (re-exports),4073636025.0
2022-07,MB,2345856167.0,1617790778,Manitoba,3963646945.0
2022-07,NB,1710028537.0,1878875128,New Brunswick,3588903665.0
2022-07,NL,269556091.0,1874761751,Newfoundland & Labrador,2144317842.0
2022-07,NS,894292369.0,580891383,Nova Scotia,1475183752.0
2022-07,NT,158.0,212332016,Northwest Territories,212332174.0
2022-07,PE,1667460.0,189049758,Prince Edward Island,190717218.0
2022-07,NU,0.0,77413249,Nunavut,77413249.0
2022-07,YT,9680173.0,29413922,Yukon,39094095.0
2022-08,ON,39207037311.0,19614695979,Ontario,58821733290.0
2022-08,AB,3664393687.0,18937689349,Alberta,22602083036.0
2022-08,QC,9755547175.0,8699099185,Quebec,18454646360.0
2022-08,BC,7574473522.0,5737279227,British Columbia,13311752749.0
2022-08,SK,1344298828.0,4480348343,Saskatchewan,5824647171.0
2022-08,ZZ,0.0,4151763349,Unspecified (re-exports),4151763349.0
2022-08,MB,2463622013.0,1611163284,Manitoba,4074785297.0
2022-08,NB,1776853110.0,1669298544,New Brunswick,3446151654.0
2022-08,NS,1015778189.0,561156615,Nova Scotia,1576934804.0
2022-08,NL,198095937.0,1302822331,Newfoundland & Labrador,1500918268.0
2022-08,NU,0.0,337013382,Nunavut,337013382.0
2022-08,NT,41821379.0,210637952,Northwest Territories,252459331.0
2022-08,PE,1415362.0,191005217,Prince Edward Island,192420579.0
2022-08,YT,10728455.0,25289028,Yukon,36017483.0
2022-09,ON,39137815804.0,19666815706,Ontario,58804631510.0
2022-09,AB,3857670717.0,17436076816,Alberta,21293747533.0
2022-09,QC,9063696604.0,9515227037,Quebec,18578923641.0
2022-09,BC,7122197208.0,5441537992,British Columbia,12563735200.0
2022-09,SK,1289352638.0,4433671034,Saskatchewan,5723023672.0
2022-09,ZZ,0.0,4342942859,Unspecified (re-exports),4342942859.0
2022-09,MB,2581030479.0,1711249206,Manitoba,4292279685.0
2022-09,NB,1404899351.0,1198345861,New Brunswick,2603245212.0
2022-09,NL,135390401.0,1285020726,Newfoundland & Labrador,1420411127.0
2022-09,NS,875440251.0,492046130,Nova Scotia,1367486381.0
2022-09,NU,0.0,368267107,Nunavut,368267107.0
2022-09,PE,1905188.0,206734884,Prince Edward Island,208640072.0
2022-09,NT,0.0,173268780,Northwest Territories,173268780.0
2022-09,YT,8680181.0,21033697,Yukon,29713878.0
2022-10,ON,39572143239.0,19111749222,Ontario,58683892461.0
2022-10,AB,3643680178.0,17113423596,Alberta,20757103774.0
2022-10,QC,9627181873.0,9666120553,Quebec,19293302426.0
2022-10,BC,7121176708.0,5032165187,British Columbia,12153341895.0
2022-10,SK,1265629373.0,5405985567,Saskatchewan,6671614940.0
2022-10,MB,2620515872.0,2238520445,Manitoba,4859036317.0
2022-10,ZZ,0.0,4619959835,Unspecified (re-exports),4619959835.0
2022-10,NB,1361277659.0,1254369269,New Brunswick,2615646928.0
2022-10,NS,1111306978.0,553819595,Nova Scotia,1665126573.0
2022-10,NL,257174958.0,988225560,Newfoundland & Labrador,1245400518.0
2022-10,NU,62510.0,214690905,Nunavut,214753415.0
2022-10,NT,0.0,204362360,Northwest Territories,204362360.0
2022-10,PE,3128547.0,174505081,Prince Edward Island,177633628.0
2022-10,YT,3084934.0,17039338,Yukon,20124272.0
2022-11,ON,38452822354.0,19516480983,Ontario,57969303337.0
2022-11,AB,3272361359.0,16371246515,Alberta,19643607874.0
2022-11,QC,8990261179.0,9685027135,Quebec,18675288314.0
2022-11,BC,6291634420.0,4511736491,British Columbia,10803370911.0
2022-11,SK,1232169619.0,5091150842,Saskatchewan,6323320461.0
2022-11,ZZ,0.0,4546820603,Unspecified (re-exports),4546820603.0
2022-11,MB,2325424938.0,2094416298,Manitoba,4419841236.0
2022-11,NB,1645958756.0,1343355166,New Brunswick,2989313922.0
2022-11,NS,963388351.0,504762922,Nova Scotia,1468151273.0
2022-11,NL,100890338.0,953211908,Newfoundland & Labrador,1054102246.0
2022-11,PE,39694190.0,184008535,Prince Edward Island,223702725.0
2022-11,NT,0.0,88526077,Northwest Territories,88526077.0
2022-11,NU,307582.0,45086743,Nunavut,45394325.0
2022-11,YT,4211266.0,4108819,Yukon,8320085.0
2022-12,ON,35540856974.0,19476487115,Ontario,55017344089.0
2022-12,AB,3412192391.0,16509278052,Alberta,19921470443.0
2022-12,QC,8285394152.0,10205623310,Quebec,18491017462.0
2022-12,BC,5689115683.0,5181176165,British Columbia,10870291848.0
2022-12,SK,1112028213.0,4288096637,Saskatchewan,5400124850.0
2022-12,MB,2480260165.0,1934603148,Manitoba,4414863313.0
2022-12,ZZ,0.0,4066609698,Unspecified (re-exports),4066609698.0
2022-12,NB,1325240582.0,1352115380,New Brunswick,2677355962.0
2022-12,NS,1106432659.0,558020849,Nova Scotia,1664453508.0
2022-12,NL,250685029.0,1144247817,Newfoundland & Labrador,1394932846.0
2022-12,NT,0.0,202481764,Northwest Territories,202481764.0
2022-12,PE,16047838.0,156872116,Prince Edward Island,172919954.0
2022-12,NU,6330782.0,106293334,Nunavut,112624116.0
2022-12,YT,1412762.0,2870561,Yukon,4283323.0
2023-01,ON,35049813356.0,20443438406,Ontario,55493251762.0
2023-01,AB,3473428677.0,16092781392,Alberta,19566210069.0
2023-01,QC,8004686024.0,9032436904,Quebec,17037122928.0
2023-01,BC,6169403459.0,5035180257,British Columbia,11204583716.0
2023-01,SK,1282919857.0,4716679849,Saskatchewan,5999599706.0
2023-01,ZZ,0.0,4294848604,Unspecified (re-exports),4294848604.0
2023-01,MB,2360210145.0,1899168675,Manitoba,4259378820.0
2023-01,NB,1522957325.0,1635727875,New Brunswick,3158685200.0
2023-01,NS,977363892.0,539429065,Nova Scotia,1516792957.0
2023-01,NL,73818505.0,1182037331,Newfoundland & Labrador,1255855836.0
2023-01,NT,9215.0,194580378,Northwest Territories,194589593.0
2023-01,PE,948335.0,169048418,Prince Edward Island,169996753.0
2023-01,NU,12078900.0,62665521,Nunavut,74744421.0
2023-01,YT,1528085.0,432894,Yukon,1960979.0
2023-02,ON,34832603659.0,18653422899,Ontario,53486026558.0
2023-02,AB,3036070769.0,13819584580,Alberta,16855655349.0
2023-02,QC,7599606027.0,8442306080,Quebec,16041912107.0
2023-02,BC,5664853866.0,4424415089,British Columbia,10089268955.0
2023-02,SK,1195814694.0,4313493025,Saskatchewan,5509307719.0
2023-02,ZZ,0.0,4122507908,Unspecified (re-exports),4122507908.0
2023-02,MB,2321720712.0,1723684319,Manitoba,4045405031.0
2023-02,NB,1285828002.0,1396358690,New Brunswick,2682186692.0
2023-02,NS,874465666.0,499239212,Nova Scotia,1373704878.0
2023-02,NL,441524975.0,811147549,Newfoundland & Labrador,1252672524.0
2023-02,NT,0.0,182425443,Northwest Territories,182425443.0
2023-02,PE,1044289.0,174977594,Prince Edward Island,176021883.0
2023-02,NU,5248.0,105807592,Nunavut,105812840.0
2023-02,YT,846179.0,26202278,Yukon,27048457.0
2023-03,ON,39830056378.0,22757293095,Ontario,62587349473.0
2023-03,QC,9213779295.0,10401977724,Quebec,19615757019.0
2023-03,AB,3614481054.0,15044794913,Alberta,18659275967.0
2023-03,BC,6836370934.0,5303753641,British Columbia,12140124575.0
2023-03,SK,1531500116.0,4852436539,Saskatchewan,6383936655.0
2023-03,ZZ,0.0,5088707545,Unspecified (re-exports),5088707545.0
2023-03,MB,3002147053.0,2080329159,Manitoba,5082476212.0
2023-03,NB,1635412287.0,1551333082,New Brunswick,3186745369.0
2023-03,NS,1001520833.0,556439779,Nova Scotia,1557960612.0
2023-03,NL,137639259.0,883712496,Newfoundland & Labrador,1021351755.0
2023-03,NT,0.0,229152591,Northwest Territories,229152591.0
2023-03,PE,715890.0,174114480,Prince Edward Island,174830370.0
2023-03,NU,1311951.0,105061245,Nunavut,106373196.0
2023-03,YT,3608896.0,23367428,Yukon,26976324.0
2023-04,ON,36309513896.0,21117680119,Ontario,57427194015.0
2023-04,QC,8362575193.0,8934929514,Quebec,17297504707.0
2023-04,AB,3698518378.0,13194162616,Alberta,16892680994.0
2023-04,BC,5804595302.0,4691741387,British Columbia,10496336689.0
2023-04,SK,1351358012.0,4350175688,Saskatchewan,5701533700.0
2023-04,ZZ,0.0,4412774615,Unspecified (re-exports),4412774615.0
2023-04,MB,2716550860.0,1692204516,Manitoba,4408755376.0
2023-04,NB,1366057449.0,1456764433,New Brunswick,2822821882.0
2023-04,NS,979545719.0,480989635,Nova Scotia,1460535354.0
2023-04,NL,122624063.0,1116191109,Newfoundland & Labrador,1238815172.0
2023-04,PE,1296861.0,174888880,Prince Edward Island,176185741.0
2023-04,NT,0.0,126576468,Northwest Territories,126576468.0
2023-04,NU,3538032.0,82315645,Nunavut,85853677.0
2023-04,YT,5471731.0,920332,Yukon,6392063.0
2023-05,ON,40520618801.0,22524108762,Ontario,63044727563.0
2023-05,QC,9489184469.0,9637107069,Quebec,19126291538.0
2023-05,AB,3682322974.0,14443800023,Alberta,18126122997.0
2023-05,BC,6698438889.0,4835839153,British Columbia,11534278042.0
2023-05,SK,1264138364.0,4151367824,Saskatchewan,5415506188.0
2023-05,ZZ,0.0,4966036068,Unspecified (re-exports),4966036068.0
2023-05,MB,2740398387.0,1818251303,Manitoba,4558649690.0
2023-05,NB,1425787571.0,1639492467,New Brunswick,3065280038.0
2023-05,NS,1166433748.0,609245923,Nova Scotia,1775679671.0
2023-05,NL,140435089.0,1099609168,Newfoundland & Labrador,1240044257.0
2023-05,PE,1691340.0,204421931,Prince Edward Island,206113271.0
2023-05,NT,0.0,172394206,Northwest Territories,172394206.0
2023-05,NU,8012163.0,23692480,Nunavut,31704643.0
2023-05,YT,4706950.0,2515291,Yukon,7222241.0
2023-06,ON,40610660907.0,21834057592,Ontario,62444718499.0
2023-06,QC,9561168562.0,9205646166,Quebec,18766814728.0
2023-06,AB,3306266968.0,12557985240,Alberta,15864252208.0
2023-06,BC,6706283691.0,4563870224,British Columbia,11270153915.0
2023-06,SK,1270931296.0,3686773138,Saskatchewan,4957704434.0
2023-06,ZZ,0.0,4735197410,Unspecified (re-exports),4735197410.0
2023-06,MB,2618657612.0,1690259504,Manitoba,4308917116.0
2023-06,NB,1243756894.0,1446304930,New Brunswick,2690061824.0
2023-06,NS,1117806934.0,624577162,Nova Scotia,1742384096.0
2023-06,NL,236825785.0,1211708659,Newfoundland & Labrador,1448534444.0
2023-06,PE,913945.0,238811379,Prince Edward Island,239725324.0
2023-06,NU,4631876.0,134241161,Nunavut,138873037.0
2023-06,NT,0.0,60310084,Northwest Territories,60310084.0
2023-06,YT,8182093.0,9064702,Yukon,17246795.0
2023-07,ON,36439196542.0,19285264422,Ontario,55724460964.0
2023-07,QC,8316809990.0,9157215675,Quebec,17474025665.0
2023-07,AB,3183105410.0,13001494985,Alberta,16184600395.0
2023-07,BC,5862300105.0,3991623311,British Columbia,9853923416.0
2023-07,SK,1171470766.0,3446399814,Saskatchewan,4617870580.0
2023-07,ZZ,0.0,4528581326,Unspecified (re-exports),4528581326.0
2023-07,MB,2322434366.0,1662445908,Manitoba,3984880274.0
2023-07,NB,1421083762.0,1535546740,New Brunswick,2956630502.0
2023-07,NS,1023208779.0,562567860,Nova Scotia,1585776639.0
2023-07,NL,121200062.0,1093946154,Newfoundland & Labrador,1215146216.0
2023-07,NT,0.0,203106606,Northwest Territories,203106606.0
2023-07,PE,906295.0,181292082,Prince Edward Island,182198377.0
2023-07,NU,81511852.0,91085117,Nunavut,172596969.0
2023-07,YT,8614925.0,8296983,Yukon,16911908.0
2023-08,ON,40447750444.0,21953372664,Ontario,62401123108.0
2023-08,QC,9673583508.0,9105279749,Quebec,18778863257.0
2023-08,AB,3194049224.0,15160791121,Alberta,18354840345.0
2023-08,BC,6710416590.0,4908724235,British Columbia,11619140825.0
2023-08,SK,1307349105.0,3705607582,Saskatchewan,5012956687.0
2023-08,ZZ,0.0,4613327866,Unspecified (re-exports),4613327866.0
2023-08,MB,2542619197.0,1632327454,Manitoba,4174946651.0
2023-08,NB,1729583641.0,1591286157,New Brunswick,3320869798.0
2023-08,NS,1067680788.0,526761801,Nova Scotia,1594442589.0
2023-08,NL,146002896.0,1075832237,Newfoundland & Labrador,1221835133.0
2023-08,NU,50028317.0,293154653,Nunavut,343182970.0
2023-08,PE,1045011.0,207432495,Prince Edward Island,208477506.0
2023-08,NT,3309386.0,186927976,Northwest Territories,190237362.0
2023-08,YT,6335325.0,9068031,Yukon,15403356.0
2023-09,ON,40043698297.0,20928825558,Ontario,60972523855.0
2023-09,QC,8344458825.0,9927773184,Quebec,18272232009.0
2023-09,AB,3150759725.0,14683036261,Alberta,17833795986.0
2023-09,BC,6474327014.0,4631162262,British Columbia,11105489276.0
2023-09,SK,1386280665.0,3727161157,Saskatchewan,5113441822.0
2023-09,ZZ,0.0,4852410794,Unspecified (re-exports),4852410794.0
2023-09,MB,2554126414.0,1806164334,Manitoba,4360290748.0
2023-09,NB,1206771131.0,1243063540,New Brunswick,2449834671.0
2023-09,NL,228152485.0,1139047826,Newfoundland & Labrador,1367200311.0
2023-09,NS,800670719.0,542117389,Nova Scotia,1342788108.0
2023-09,NU,804194.0,454385740,Nunavut,455189934.0
2023-09,PE,1835489.0,199321171,Prince Edward Island,201156660.0
2023-09,NT,26498223.0,104773077,Northwest Territories,131271300.0
2023-09,YT,6323476.0,7146324,Yukon,13469800.0
2023-10,ON,40952462962.0,21971578821,Ontario,62924041783.0
2023-10,QC,8900250190.0,10522987967,Quebec,19423238157.0
2023-10,AB,3340087174.0,15819022990,Alberta,19159110164.0
2023-10,BC,6336563785.0,4431238279,British Columbia,10767802064.0
2023-10,SK,1350567431.0,4729083524,Saskatchewan,6079650955.0
2023-10,ZZ,0.0,5154176021,Unspecified (re-exports),5154176021.0
2023-10,MB,2537839014.0,1957678867,Manitoba,4495517881.0
2023-10,NB,898651674.0,1013025551,New Brunswick,1911677225.0
2023-10,NS,883275396.0,568193903,Nova Scotia,1451469299.0
2023-10,NL,103962344.0,753581877,Newfoundland & Labrador,857544221.0
2023-10,NU,0.0,430121641,Nunavut,430121641.0
2023-10,PE,515055.0,196427585,Prince Edward Island,196942640.0
2023-10,NT,0.0,173340779,Northwest Territories,173340779.0
2023-10,YT,3881104.0,5570229,Yukon,9451333.0
2023-11,ON,39091675765.0,21040793075,Ontario,60132468840.0
2023-11,AB,3915495405.0,16437015465,Alberta,20352510870.0
2023-11,QC,8747465017.0,10653371362,Quebec,19400836379.0
2023-11,BC,5969114860.0,4572789698,British Columbia,10541904558.0
2023-11,SK,1318364173.0,4202675304,Saskatchewan,5521039477.0
2023-11,ZZ,0.0,4578091990,Unspecified (re-exports),4578091990.0
2023-11,MB,2464359332.0,2053992506,Manitoba,4518351838.0
2023-11,NB,1147323103.0,1111098769,New Brunswick,2258421872.0
2023-11,NL,331953434.0,1053347583,Newfoundland & Labrador,1385301017.0
2023-11,NS,891422243.0,469253429,Nova Scotia,1360675672.0
2023-11,PE,49078370.0,225047709,Prince Edward Island,274126079.0
2023-11,NU,96081151.0,106179957,Nunavut,202261108.0
2023-11,NT,0.0,94491292,Northwest Territories,94491292.0
2023-11,YT,3977434.0,8257493,Yukon,12234927.0
2023-12,ON,36308596788.0,19486470259,Ontario,55795067047.0
2023-12,QC,7982591869.0,11088206901,Quebec,19070798770.0
2023-12,AB,3590520373.0,14505693870,Alberta,18096214243.0
2023-12,BC,5296849626.0,4909373661,British Columbia,10206223287.0
2023-12,SK,1348925285.0,3630482005,Saskatchewan,4979407290.0
2023-12,ZZ,0.0,4211400220,Unspecified (re-exports),4211400220.0
2023-12,MB,2438850171.0,1579295774,Manitoba,4018145945.0
2023-12,NB,1323089944.0,1284034970,New Brunswick,2607124914.0
2023-12,NS,767781063.0,512794330,Nova Scotia,1280575393.0
2023-12,NL,118977403.0,928710654,Newfoundland & Labrador,1047688057.0
2023-12,PE,6478279.0,191647188,Prince Edward Island,198125467.0
2023-12,NU,0.0,124403103,Nunavut,124403103.0
2023-12,NT,0.0,119332308,Northwest Territories,119332308.0
2023-12,YT,1760801.0,8878766,Yukon,10639567.0
2024-01,ON,33861665831.0,19609630810,Ontario,53471296641.0
2024-01,AB,2972610846.0,15230285082,Alberta,18202895928.0
2024-01,QC,8081267576.0,8698276525,Quebec,16779544101.0
2024-01,BC,5561108527.0,4348123255,British Columbia,9909231782.0
2024-01,SK,1214317093.0,3602766899,Saskatchewan,4817083992.0
2024-01,ZZ,0.0,4433514583,Unspecified (re-exports),4433514583.0
2024-01,MB,2390718209.0,1670145858,Manitoba,4060864067.0
2024-01,NB,1314723871.0,1634867437,New Brunswick,2949591308.0
2024-01,NS,681320166.0,539777725,Nova Scotia,1221097891.0
2024-01,NL,179622577.0,826384986,Newfoundland & Labrador,1006007563.0
2024-01,PE,789482.0,189991529,Prince Edward Island,190781011.0
2024-01,NT,0.0,158504860,Northwest Territories,158504860.0
2024-01,NU,0.0,50299501,Nunavut,50299501.0
2024-01,YT,2071681.0,6687126,Yukon,8758807.0
